INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  perl-URI-5.09-3.el9.noarch 1652557860 216915 368880dc4eba77663ef26fdece11a0c0 installed
DEBUG util.py:461:  perl-if-0:0.60.800-481.1.el9_6.noarch 1753721386 6875 38aef3b2cf57f279e2a6661c03b656a1 installed
DEBUG util.py:461:  perl-IO-Socket-IP-0.41-5.el9.noarch 1652267587 100240 e15309272bc8233c371974031d4038f4 installed
DEBUG util.py:461:  perl-Time-Local-2:1.300-7.el9.noarch 1652267583 67344 1ceb12a5fab9494f14aeeae4f98974f8 installed
DEBUG util.py:461:  perl-File-Path-2.18-4.el9.noarch 1652267626 65333 0913f114ee7544e2c36b3c1306b3cacd installed
DEBUG util.py:461:  perl-IO-Socket-SSL-2.073-2.el9.noarch 1730761568 616300 cb9d5e58fbe6d47b52744c67b088b98c installed
DEBUG util.py:461:  perl-Net-SSLeay-1.94-1.el9.aarch64 1730760263 1549066 5e95e95d840f9b3264c152fad8a05bf8 installed
DEBUG util.py:461:  perl-Pod-Escapes-1:1.07-460.el9.noarch 1652557859 25764 63ff5de8c9a9c6dbcf5936924e585158 installed
DEBUG util.py:461:  perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch 1652557682 24828 ed74b8cc464892bdf00d0fa518544448 installed
DEBUG util.py:461:  perl-Mozilla-CA-20200520-6.el9.noarch 1652703889 5866 379218f96763af378c71e840443183f8 installed
DEBUG util.py:461:  perl-Class-Struct-0:0.66-481.1.el9_6.noarch 1753721386 26954 3202ccab5e6c6b0db803a7842e6b83f5 installed
DEBUG util.py:461:  perl-POSIX-0:1.94-481.1.el9_6.aarch64 1753721389 264404 9822f4d35f21706070bd6c8fcf3cc62c installed
DEBUG util.py:461:  perl-Term-ANSIColor-5.01-461.el9.noarch 1652557901 100303 bcbdb440e6a83451175d8d5d92e6d3e9 installed
DEBUG util.py:461:  perl-IPC-Open3-0:1.21-481.1.el9_6.noarch 1753721386 25047 bf64fe9fd2a4ef3945b15240d570bfd3 installed
DEBUG util.py:461:  perl-subs-0:1.03-481.1.el9_6.noarch 1753721386 3061 977f2c5a42f9f04cf7b0c0959df94842 installed
DEBUG util.py:461:  perl-File-Temp-1:0.231.100-4.el9.noarch 1652801313 166550 f59e524679a0053d68e5543e8e7e314f installed
DEBUG util.py:461:  perl-Term-Cap-1.17-460.el9.noarch 1652557643 29851 5d3633d6d7a2efa3b4fd837f0d0ee7a5 installed
DEBUG util.py:461:  perl-Pod-Simple-1:3.42-4.el9.noarch 1652267663 577293 82d3854aa1de3ebb86a9312a6340e90f installed
DEBUG util.py:461:  perl-HTTP-Tiny-0.076-462.el9.noarch 1713427031 150675 c0d71e59cd5878a35fb4e106c7f2a7b7 installed
DEBUG util.py:461:  perl-Socket-4:2.031-4.el9.aarch64 1653562862 145329 9a331bda0cbf85f3a10ebc89107770ef installed
DEBUG util.py:461:  perl-SelectSaver-0:1.02-481.1.el9_6.noarch 1753721386 3171 a98d550fd36618409ba5dd24196a1527 installed
DEBUG util.py:461:  perl-Symbol-0:1.08-481.1.el9_6.noarch 1753721386 7848 a945d62472a270e999af3dc901779584 installed
DEBUG util.py:461:  perl-File-stat-0:1.09-481.1.el9_6.noarch 1753721386 13950 5b79bd7181b0a897d60b6e38b47ee79d installed
DEBUG util.py:461:  perl-podlators-1:4.14-460.el9.noarch 1652557565 288742 864e09f41a0c45d691723f240e3fb11e installed
DEBUG util.py:461:  perl-Pod-Perldoc-3.28.01-461.el9.noarch 1652267564 170960 83cda205537bd2ad32547af109e20f11 installed
DEBUG util.py:461:  perl-Fcntl-0:1.13-481.1.el9_6.aarch64 1753721389 74973 13aba969658aaa35f7cae6705271ef5a installed
DEBUG util.py:461:  perl-Text-ParseWords-3.30-460.el9.noarch 1652267600 13101 f0cff9642d107f0207c44c00e68af130 installed
DEBUG util.py:461:  perl-mro-0:1.23-481.1.el9_6.aarch64 1753721389 84236 f9da884637583f9c2260b4c61de205e7 installed
DEBUG util.py:461:  perl-IO-0:1.43-481.1.el9_6.aarch64 1753721389 203890 d55dd58244213376a6cde25b4dbebd5d installed
DEBUG util.py:461:  perl-overloading-0:0.02-481.1.el9_6.noarch 1753721386 5894 4b9f641f5e1352cdc8ddaafa21439118 installed
DEBUG util.py:461:  perl-Pod-Usage-4:2.01-4.el9.noarch 1652267606 87186 98f6af2a3d64753ac904d5d9407e878e installed
DEBUG util.py:461:  perl-Errno-0:1.30-481.1.el9_6.aarch64 1753721389 9540 1252352239dbd04a03be9248803591d4 installed
DEBUG util.py:461:  perl-File-Basename-0:2.85-481.1.el9_6.noarch 1753721386 15340 6057464999c6d7b6b1a8d893d76bd38b installed
DEBUG util.py:461:  perl-Getopt-Std-0:1.12-481.1.el9_6.noarch 1753721386 12107 60128235c0831ee80bcc79541665872d installed
DEBUG util.py:461:  perl-MIME-Base64-3.16-4.el9.aarch64 1652557671 97161 6a21895757e866500f274f2149ad938d installed
DEBUG util.py:461:  perl-Scalar-List-Utils-4:1.56-462.el9.aarch64 1730629658 151072 6c9929b5f26885338a645be724527332 installed
DEBUG util.py:461:  perl-constant-1.33-461.el9.noarch 1652557763 27104 9def8d849f19f95aa49c79b4135ee214 installed
DEBUG util.py:461:  perl-Storable-1:3.21-460.el9.aarch64 1652557585 248772 3a28c0f3dc5c7e2cbec7df23f5a7fe88 installed
DEBUG util.py:461:  perl-overload-0:1.31-481.1.el9_6.noarch 1753721386 72822 91186cacedc81dfe85381da01627ee4d installed
DEBUG util.py:461:  perl-parent-1:0.238-460.el9.noarch 1653563243 9535 cd964be73bdf6940a87b3d0fe0476847 installed
DEBUG util.py:461:  perl-vars-0:1.05-481.1.el9_6.noarch 1753721386 4927 48d8ec93b2b169381b601ee9504284e3 installed
DEBUG util.py:461:  perl-Getopt-Long-1:2.52-4.el9.noarch 1652267711 139937 d27908b132dda891df7dc6951fa2c34b installed
DEBUG util.py:461:  perl-Carp-1.50-460.el9.noarch 1652557083 47889 5b75bfe3554dc7e88dd88baaf4ea1a03 installed
DEBUG util.py:461:  perl-Exporter-5.74-461.el9.noarch 1652267594 55359 c01c2a31a2561b748052cc0463c35215 installed
DEBUG util.py:461:  perl-PathTools-3.78-461.el9.aarch64 1652557565 231550 c3acde071079dc779ef36e88b576c47a installed
DEBUG util.py:461:  perl-Encode-4:3.08-462.el9.aarch64 1652557509 10374058 6b79d0ece3df6ddce73bb3215e898bfd installed
DEBUG util.py:461:  perl-libs-4:5.32.1-481.1.el9_6.aarch64 1753721389 9046828 742225d6bc8fa612dad7992868c89f8c installed
DEBUG util.py:461:  perl-interpreter-4:5.32.1-481.1.el9_6.aarch64 1753721389 173118 851ae65602ef9763a6140238bd2a69e5 installed
DEBUG util.py:461:  kernel-srpm-macros-1.0-13.el9.noarch 1697600815 16918 89f5468b101517dbed0de0f407d06061 installed
DEBUG util.py:461:  openssl-1:3.2.2-6.el9_5.1.aarch64 1739303889 2055018 d48fed6d218d0fc75b45db713a61ee79 installed
DEBUG util.py:461:  libpwquality-1.4.4-8.el9.aarch64 1653510130 612232 11c81a0901f33974b3fedc3b5d8ab290 installed
DEBUG util.py:461:  pam-1.5.1-26.el9_6.aarch64 1756910570 4635652 981af66c1668c652440d3dc443c5763d installed
DEBUG util.py:461:  libevent-2.1.12-8.el9_4.aarch64 1725400970 1131842 de8a5f06beadf4c83ed06ec2825cf6e8 installed
DEBUG util.py:461:  openldap-2.6.8-4.el9.0.1.aarch64 1746849529 1051689 4213cb48a6066547c7865efa90183111 installed
DEBUG util.py:461:  libcurl-7.76.1-31.el9_6.1.aarch64 1754412123 675350 267bce0e29c0653d639c8def7dccbf41 installed
DEBUG util.py:461:  elfutils-debuginfod-client-0.192-6.el9_6.aarch64 1750784813 146185 784cf41cd7a1c54c6b292976d3551756 installed
DEBUG util.py:461:  binutils-gold-2.35.2-63.el9.aarch64 1745433117 2762931 b5f09245ae1cd3b4c0c5b279a9856ec8 installed
DEBUG util.py:461:  binutils-2.35.2-63.el9.aarch64 1745433117 27448285 c1cb15574065aee3663552268f71463f installed
DEBUG util.py:461:  gcc-11.5.0-5.el9_5.aarch64 1739365851 79837854 4b7f807edf48d14071253000a4d1a2fd installed
DEBUG util.py:461:  elfutils-0.192-6.el9_6.aarch64 1750784813 3535525 6147a3c8dd9db6261cdd837a02bc74a0 installed
DEBUG util.py:461:  gdb-minimal-14.2-4.1.el9_6.aarch64 1750795459 11881646 cd9341e42ffa2a757bfc10622ee0a9b8 installed
DEBUG util.py:461:  debugedit-5.0-5.el9.aarch64 1713344092 246754 46c3458a5656d9b99b1a315e91429fbe installed
DEBUG util.py:461:  annobin-12.92-1.el9.aarch64 1745424484 1531582 28da02fa3682d6b4b4aaa0341eb343dd installed
DEBUG util.py:461:  gcc-plugin-annobin-11.5.0-5.el9_5.aarch64 1739365851 69835 626be965c0668116d36628b2a1c32371 installed
DEBUG util.py:461:  curl-7.76.1-31.el9_6.1.aarch64 1754412123 696673 fa19906edde72a111ca7227de4c0e0c3 installed
DEBUG util.py:461:  rpm-4.16.1.3-37.el9.aarch64 1745296158 2995162 adbd82578ecf1d90c4c79d0e3a68221e installed
DEBUG util.py:461:  rpm-libs-4.16.1.3-37.el9.aarch64 1745296158 817876 b355854b686a50f69237c7d857c45fa2 installed
DEBUG util.py:461:  rpm-build-libs-4.16.1.3-37.el9.aarch64 1745296158 202534 758dde7aefbf1c89f863602e9add8465 installed
DEBUG util.py:461:  efi-srpm-macros-6-2.el9_0.noarch 1653178850 41043 54ec93ffc50a97134d68cad135ce9d80 installed
DEBUG util.py:461:  lua-srpm-macros-1-6.el9.noarch 1652484897 1314 870f5bd7a9f316ac2a42d6cda3bc6d41 installed
DEBUG util.py:461:  fonts-srpm-macros-1:2.0.5-7.el9.1.noarch 1652446192 56503 356003bd30cda7187d766cba0c547d8c installed
DEBUG util.py:461:  go-srpm-macros-3.6.0-10.el9_6.noarch 1747157075 62484 9a457a90fddda6e860f6d3f76fd1be5f installed
DEBUG util.py:461:  python-srpm-macros-3.9-54.el9.noarch 1730432328 37605 69d130ef9a21da361859ceeacf238881 installed
DEBUG util.py:461:  pyproject-srpm-macros-1.16.2-1.el9.noarch 1745286807 1952 96c50e62d638304e39b582e0e3516e5d installed
DEBUG util.py:461:  redhat-rpm-config-209-1.el9.noarch 1745273944 191566 274d48b902df9bf82a7fa59e744dea60 installed
DEBUG util.py:461:  rpm-build-4.16.1.3-37.el9.aarch64 1745296158 329231 107f6f0bba972ae0969bb5d07bd8f0f7 installed
DEBUG util.py:461:  gcc-c++-11.5.0-5.el9_5.aarch64 1739365851 32466321 9b75b4330fe9c9d07d861ba29b48194e installed
DEBUG util.py:461:  util-linux-2.37.4-21.el9.aarch64 1746253723 13939426 60e5883aa81c2706fd904d3056f240cb installed
DEBUG util.py:461:  which-2.21-30.el9_6.aarch64 1754420436 122572 8c42a837070ff3638ae578b75004f7e3 installed
DEBUG util.py:461:  nspr-4.36.0-4.el9_4.aarch64 1757427017 426904 b7f6180f396490db9a76ed9e497603f7 installed
DEBUG util.py:461:  nss-util-3.112.0-4.el9_4.aarch64 1757427017 286992 7f7402f23fbc68d6ca8807da1716e5d5 installed
DEBUG util.py:461:  less-590-5.el9.aarch64 1730838331 479032 d16c452b49f77994e76360423d264955 installed
DEBUG util.py:461:  expat-2.5.0-5.el9_6.aarch64 1747164046 341514 f2e857895722dbd011d03e5d4eb1b6ec installed
DEBUG util.py:461:  nss-softokn-freebl-3.112.0-4.el9_4.aarch64 1757427017 951982 2ee4e3484342b3bded759849fc7a65b7 installed
DEBUG util.py:461:  nss-softokn-3.112.0-4.el9_4.aarch64 1757427017 1509403 63c9f873ca424a47f54210f4bcc1ca26 installed
DEBUG util.py:461:  zlib-devel-1.2.11-40.el9.aarch64 1698484632 141092 0422ec4d67493ae1fab27d3a706e28ab installed
DEBUG util.py:461:  perl-lib-0:0.65-481.1.el9_6.aarch64 1753721389 9673 eae7353224b410c6bba51b99e8a6b006 installed
DEBUG util.py:461:  perl-File-Find-0:1.37-481.1.el9_6.noarch 1753721386 39639 579da6e2590f13c80741c1d80222ad74 installed
DEBUG util.py:461:  perl-Error-1:0.17029-7.el9.noarch 1652557689 79692 13ebcdbd3ca8a9d5b81d2d9f810f815d installed
DEBUG util.py:461:  perl-DynaLoader-0:1.47-481.1.el9_6.aarch64 1753721389 33066 5497baa5e09f2d81d1ae25609249269a installed
DEBUG util.py:461:  perl-TermReadKey-2.38-11.el9.aarch64 1652557599 111218 9bd10b3fc14c8e9d94ec34aa7d53fbfc installed
DEBUG util.py:461:  libzstd-devel-1.5.5-1.el9.aarch64 1745698547 202817 26c662b033c52aa92801c2d1cdb74ebc installed
DEBUG util.py:461:  emacs-filesystem-1:27.2-14.el9_6.2.noarch 1750801612 0 dff7dfceb899313f48127d4add4384ed installed
DEBUG util.py:461:  checkpolicy-3.6-1.el9.aarch64 1713388875 1637198 78aaec7b87a8088d73db3a4bbbfadb74 installed
DEBUG util.py:461:  vim-filesystem-2:8.2.2637-22.el9_6.1.noarch 1760367836 40 212cb403e4dff633ac84e8f7ae162ef5 installed
DEBUG util.py:461:  tcl-1:8.6.10-7.el9.aarch64 1667257543 4727585 5000937cc0365d5a36d38cfa843ef4ca installed
DEBUG util.py:461:  python3-setuptools-wheel-53.0.0-13.el9_6.1.noarch 1751914804 562657 c6fab55a09ccc19fd5b535769555c634 installed
DEBUG util.py:461:  python3-pip-wheel-21.3.1-1.el9.noarch 1730650703 1232804 a3d61a41cd4b76c13e2b6b2c6df65455 installed
DEBUG util.py:461:  python3-3.9.21-2.el9_6.2.aarch64 1756821882 85885 970a5e64d083d3b5d4664d9d6c11bbef installed
DEBUG util.py:461:  python3-libs-3.9.21-2.el9_6.2.aarch64 1756821882 34989081 b8aec2ee7ddcb13deba1c4683f6dcfde installed
DEBUG util.py:461:  python3-setuptools-53.0.0-13.el9_6.1.noarch 1751914804 4351921 8db7aa6d017c0af14e5a4f40538b0f9f installed
DEBUG util.py:461:  python3-libselinux-3.6-3.el9.aarch64 1745448388 650052 ce534c3c9e6d40d05b5d79e2ab5f8b3a installed
DEBUG util.py:461:  python3-libsemanage-3.6-5.el9_6.aarch64 1745449171 456100 1ffabacf002563398b4153b99d106218 installed
DEBUG util.py:461:  python3-setools-4.4.4-1.el9.aarch64 1713375802 2412495 e38a73fd4d194852c039fd3f06b5306c installed
DEBUG util.py:461:  python3-distro-1.5.0-7.el9.noarch 1652267654 156738 66243331743fb7b47ea656ed5c4d017a installed
DEBUG util.py:461:  crypto-policies-scripts-20250128-1.git5269e22.el9.noarch 1745474385 253705 791e0c6f22e45d6ef39bb6f8e8699572 installed
DEBUG util.py:461:  nss-sysinit-3.112.0-4.el9_4.aarch64 1757427017 71218 28a3121b26db57fd972084e430dc288b installed
DEBUG util.py:461:  nss-3.112.0-4.el9_4.aarch64 1757427017 1922605 8c67d14b6ac88982aea9d8730f988a70 installed
DEBUG util.py:461:  nss-tools-3.112.0-4.el9_4.aarch64 1757427017 1974687 46f1546029b364a7a383c6f261bd961a installed
DEBUG util.py:461:  python3-audit-3.1.5-4.el9.aarch64 1746334676 363374 c1467047725065e28aa362f95c066020 installed
DEBUG util.py:461:  procps-ng-3.3.17-14.el9.aarch64 1713635917 1767339 c428652954426d38782b7d1f8d0f7658 installed
DEBUG util.py:461:  openssh-8.7p1-45.el9.rocky.0.1.aarch64 1752888474 1983308 0c5d618c2af64e756350e336f9f8535d installed
DEBUG util.py:461:  libselinux-utils-3.6-3.el9.aarch64 1745448388 1369507 51ffeef7667625eaf1d4c914531f7cf8 installed
DEBUG util.py:461:  policycoreutils-3.6-2.1.el9.aarch64 1712517639 1306935 2d862d37467015bd15f7135096c1aa1b installed
DEBUG util.py:461:  python3-policycoreutils-3.6-2.1.el9.noarch 1712517639 5611343 aec842386ebd368620caf5b196c1e12c installed
DEBUG util.py:461:  policycoreutils-python-utils-3.6-2.1.el9.noarch 1712517639 120038 fb13d37b073663da23c7aca682373800 installed
DEBUG util.py:461:  libpipeline-1.5.3-4.el9.aarch64 1652567602 131509 2e605fd800cf659496327613e7f0a859 installed
DEBUG util.py:461:  man-db-2.9.3-7.el9.aarch64 1681536720 2973271 ae47a3ce4c2099f67765b77d0be39b66 installed
DEBUG util.py:461:  environment-modules-5.3.0-1.el9.aarch64 1698655407 3146789 bf20cdbeedfa2d53883f8b436f97c6b8 installed
DEBUG util.py:461:  scl-utils-1:2.0.3-4.el9.aarch64 1681091770 95045 488533797f3b60f6b494971ce4f1ee0b installed
DEBUG util.py:461:  gcc-toolset-12-runtime-12.0-6.el9.aarch64 1681161229 10900 71dc36f7c9161796cd87e7f768467a52 installed
DEBUG util.py:461:  gcc-toolset-12-binutils-2.38-19.el9.aarch64 1698173702 28259991 bf1dae0524981a570f28c8beb5f63c31 installed
DEBUG util.py:461:  gcc-toolset-12-binutils-gold-2.38-19.el9.aarch64 1698173702 2764366 4c77895513defd0eb5efeb978c991fc1 installed
DEBUG util.py:461:  libcbor-0.7.0-5.el9.aarch64 1653562949 99849 7bec1f8a88cdafc6f3bf9fbcd85f8b6d installed
DEBUG util.py:461:  libfido2-1.13.0-2.el9.aarch64 1713162893 283646 4e2c29b6c76b64a14d18e411f8f3468e installed
DEBUG util.py:461:  openssh-clients-8.7p1-45.el9.rocky.0.1.aarch64 1752888474 2213789 6bece7543785fff415757582aa09d388 installed
DEBUG util.py:461:  git-core-2.47.3-1.el9_6.aarch64 1753188200 22873548 ff1a355acf49a50d440801d6331a634f installed
DEBUG util.py:461:  git-core-doc-2.47.3-1.el9_6.noarch 1753188195 18245498 1fcffeaf5c98be6fd05f45fe08eb5876 installed
DEBUG util.py:461:  perl-Git-2.47.3-1.el9_6.noarch 1753188195 66605 b9b54110694e4c1506e5e6a6d9a2caa2 installed
DEBUG util.py:461:  git-2.47.3-1.el9_6.aarch64 1753188200 87950 de0691f495d679fd38022bd689975116 installed
DEBUG util.py:461:  efivar-libs-38-3.el9.aarch64 1682294967 407610 6fe34220f272ee783b9562b79b9c449c installed
DEBUG util.py:461:  pesign-115-6.el9_1.rocky.2.aarch64 1678119761 945934 5cf92733a406557a27691d37f6e1d03f installed
DEBUG util.py:461:  elfutils-libelf-devel-0.192-6.el9_6.aarch64 1750784813 50673 069cbff3edc5bc431940570a0a29c3b8 installed
DEBUG util.py:461:  openssl-devel-1:3.2.2-6.el9_5.1.aarch64 1739303889 5178173 26910049a184c9e9774474cb23c89368 installed
DEBUG util.py:461:  dos2unix-7.4.2-4.el9.aarch64 1652567838 748639 36e487e722a796690ac26d72882f1bbe installed
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /home/jrodriguez/work/shim-unsigned-aa64-res/mock
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/home/jrodriguez/work/shim-unsigned-aa64-res/mock
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/home/jrodriguez/work/shim-unsigned-aa64-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/home/jrodriguez/work/shim-unsigned-aa64-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:183:  kill orphans in chroot /home/jrodriguez/work/shim-unsigned-aa64-res/mock
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/work/shim-unsigned-aa64-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
