INFO buildroot.py:605:  Mock Version: 5.6
DEBUG util.py:463:  libsepol-2.5-10.el7.x86_64 1540935375 686640 cb2c225685a559d68fdb0e07f9b488a2 installed
DEBUG util.py:463:  libselinux-2.5-15.el7.x86_64 1585711002 217762 939b030e19f37ea46c0cdda66748fb04 installed
DEBUG util.py:463:  info-5.1-5.el7.x86_64 1523408616 494630 e1f75e40cf956ed3efe7b49c5f6939ec installed
DEBUG util.py:463:  xz-libs-5.2.2-2.el7_9.x86_64 1655304053 239983 00fab3b3934e23d8b130a49c45ada0e2 installed
DEBUG util.py:463:  libdb-5.3.21-25.el7.x86_64 1565309918 1858144 1be9acf59aae36003d65af028af67ebf installed
DEBUG util.py:463:  gmp-1:6.0.0-15.el7.x86_64 1501722795 657046 4cd60ebf94766a46c590e17036ece777 installed
DEBUG util.py:463:  libattr-2.4.46-13.el7.x86_64 1523407244 19896 209b05c7b77a33a4cc176077945833e8 installed
DEBUG util.py:463:  libcap-2.22-11.el7.x86_64 1585710513 107365 49e9db222f10b2e400a1736eb13270c6 installed
DEBUG util.py:463:  libgpg-error-1.12-3.el7.x86_64 1402390008 350865 a3933d4ce43c07fa9305e8765d78d099 installed
DEBUG util.py:463:  lua-5.1.4-15.el7.x86_64 1478400455 640319 d5973eb7ca2bb665f5fbb7141f2e27a3 installed
DEBUG util.py:463:  mpfr-3.1.1-4.el7.x86_64 1402362714 554279 4cedb227fd4730529b0874792007692b installed
DEBUG util.py:463:  libffi-3.0.13-19.el7.x86_64 1585710522 47790 61429cfa793f438e1a1ee6f71fdfd1f0 installed
DEBUG util.py:463:  libcom_err-1.42.9-19.el7.x86_64 1601481804 60425 17ce0e8ec66bb2984af53998bde8a4d2 installed
DEBUG util.py:463:  xz-5.2.2-2.el7_9.x86_64 1655304053 798420 0f112aba0442b136d7466a0dafad0127 installed
DEBUG util.py:463:  findutils-1:4.5.11-6.el7.x86_64 1540917834 1855882 162b03172dee0f90443197d424bc9be0 installed
DEBUG util.py:463:  cpio-2.11-28.el7.x86_64 1602604082 689345 4a25327c4e1ef56cbe9c481943bfebba installed
DEBUG util.py:463:  expat-2.1.0-15.el7_9.x86_64 1665060754 212427 108006565bfe6ecebc4d6e03d8b1907f installed
DEBUG util.py:463:  audit-libs-2.8.5-4.el7.x86_64 1565265980 256386 9d116ad6305cd827bdca472b2add8932 installed
DEBUG util.py:463:  sqlite-3.7.17-8.el7_7.1.x86_64 1580221787 814303 d1a1160f175ba0a0c58b28273b50e8a1 installed
DEBUG util.py:463:  tar-2:1.26-35.el7.x86_64 1540931349 2838510 28f3087e5b512d8cc05e3a8a65727686 installed
DEBUG util.py:463:  lz4-1.8.3-1.el7.x86_64 1601484911 205463 50e943f036504021a9de980b04f402c1 installed
DEBUG util.py:463:  cpp-4.8.5-44.el7.x86_64 1601433759 15636565 fc9fb686c38a12f3ea1a8a1558684fa6 installed
DEBUG util.py:463:  libassuan-2.1.0-3.el7.x86_64 1402341240 155391 c4c94aadc9da58f576b4ef238d0136cb installed
DEBUG util.py:463:  patch-2.7.1-12.el7_7.x86_64 1571788780 215353 9a704b9a2dde0e91be95a333d8d12efb installed
DEBUG util.py:463:  perl-parent-1:0.225-244.el7.noarch 1402384520 8141 d902f1a3426caa19ccbccf09263c54f6 installed
DEBUG util.py:463:  perl-podlators-2.5.1-3.el7.noarch 1402343776 287679 8e070dd716e3adf3c297291accaa4348 installed
DEBUG util.py:463:  perl-Pod-Escapes-1:1.04-299.el7_9.noarch 1612284229 21091 f740345d55e41d9a92d1308cb2891ce8 installed
DEBUG util.py:463:  perl-Encode-2.51-7.el7.x86_64 1402368585 10176350 713ce27ff4434807ff7060b333ed8873 installed
DEBUG util.py:463:  perl-Time-HiRes-4:1.9725-3.el7.x86_64 1402343844 94069 43f7c93d02750221738a8c3bc845a1ca installed
DEBUG util.py:463:  perl-Storable-2.45-3.el7.x86_64 1402367398 181031 25787b4b609f3ee50d1c7f33d29e0102 installed
DEBUG util.py:463:  perl-Filter-1.49-3.el7.x86_64 1402353954 148475 66b1205b2eef2a89137e530741ed3710 installed
DEBUG util.py:463:  perl-constant-1.27-2.el7.noarch 1402368682 26364 f3ecfa1ce48e13496322e341a3f0b72c installed
DEBUG util.py:463:  perl-macros-4:5.16.3-299.el7_9.x86_64 1612283772 5134 cc56a8cb39fd2f5c9c4e48489362539b installed
DEBUG util.py:463:  perl-File-Temp-0.23.01-3.el7.noarch 1402383789 158781 396b0a1af3a203e1cb33c98814d5a6d8 installed
DEBUG util.py:463:  perl-PathTools-3.40-5.el7.x86_64 1402373476 174131 c597987071b0f81a0029667e83e1ecae installed
DEBUG util.py:463:  perl-Scalar-List-Utils-1.27-248.el7.x86_64 1402358220 67994 2fb261c150fc06b1a978809c5a9c706e installed
DEBUG util.py:463:  perl-Pod-Simple-1:3.28-4.el7.noarch 1402365613 538320 8e5edeb936a154537062b776eb41cb7d installed
DEBUG util.py:463:  perl-4:5.16.3-299.el7_9.x86_64 1612283772 23556436 99e96640535d2b1b015f48e7e872bebc installed
DEBUG util.py:463:  libdb-utils-5.3.21-25.el7.x86_64 1565309918 322471 75032d455ebe208a62eef3f2b83af865 installed
DEBUG util.py:463:  kmod-libs-20-28.el7.x86_64 1585709895 91800 b5b5262c5f2bc70956eaab42f0b8f1ed installed
DEBUG util.py:463:  bzip2-1.0.6-13.el7.x86_64 1447995892 83791 704f597825711270b0ba2af51bebecae installed
DEBUG util.py:463:  zip-3.0-11.el7.x86_64 1478364595 815173 f49ae6270a053005b67e417123691ca7 installed
DEBUG util.py:463:  libgomp-4.8.5-44.el7.x86_64 1601433759 212144 91a373019a746039e03c07bd6e19c7d0 installed
DEBUG util.py:463:  glibc-devel-2.17-326.el7_9.3.x86_64 1717513546 1066188 81292946b4c935dc986545c3fbaa1c69 installed
DEBUG util.py:463:  libstdc++-devel-4.8.5-44.el7.x86_64 1601433759 8436804 83a577b67ba3e4fad3eb10c7c19fc381 installed
DEBUG util.py:463:  libsmartcols-2.23.2-65.el7_9.1.x86_64 1612283515 168720 7f82d20c0604f2e1d0a51da90fee5d6e installed
DEBUG util.py:463:  libsemanage-2.5-14.el7.x86_64 1540943073 302329 95dadf0074c4bbd2d63b0c6d5e6922fa installed
DEBUG util.py:463:  libtasn1-4.10-1.el7.x86_64 1501633297 424486 5bd1b0b4094fac08713f986572a8625e installed
DEBUG util.py:463:  ca-certificates-2023.2.60_v7.0.306-72.el7_9.noarch 1697462596 2313918 6309d310bbd20495bf588a5740a75e88 installed
DEBUG util.py:463:  qrencode-libs-3.4.1-3.el7.x86_64 1402343131 126732 ac1de0c46bc1886e12ea80771951cde2 installed
DEBUG util.py:463:  openssl-libs-1:1.0.2k-26.el7_9.x86_64 1679328899 3208716 5f65935362140c3ed4bd10ec987793b1 installed
DEBUG util.py:463:  krb5-libs-1.15.1-55.el7_9.x86_64 1669835018 2204184 6fee5dd63dcbfce2bc65c8bbda56cf16 installed
DEBUG util.py:463:  gzip-1.5-11.el7_9.x86_64 1652367512 250421 e5c046f2a9563b4da1c487c673334394 installed
DEBUG util.py:463:  libmount-2.23.2-65.el7_9.1.x86_64 1612283515 278157 fa861327e785c3b2e42c330fb74b65d6 installed
DEBUG util.py:463:  shared-mime-info-1.8-5.el7.x86_64 1585715455 2379876 8c66fe453adb46917cd07e47cf1ba152 installed
DEBUG util.py:463:  binutils-2.27-44.base.el7_9.1.x86_64 1635781157 25181976 0a3a905d4a30196a3967f9466893c33e installed
DEBUG util.py:463:  cracklib-dicts-2.9.0-11.el7.x86_64 1402378933 9389116 da657b0facf181893f9a38437092dbbf installed
DEBUG util.py:463:  libpwquality-1.2.3-5.el7.x86_64 1523419099 332421 e40a69f0a1803dfa3736aba2c8ea1fb4 installed
DEBUG util.py:463:  libutempter-1.1.6-4.el7.x86_64 1402365826 49749 8e28747e6a84b84af7d78c84cd8cd5e8 installed
DEBUG util.py:463:  nss-pem-1.0.3-7.el7_9.1.x86_64 1686238638 209851 55a23c3bddd2830baebc8ed233533e04 installed
DEBUG util.py:463:  nss-sysinit-3.90.0-2.el7_9.x86_64 1697721469 14110 c0fc2a5357aacd4382b4a424a531b629 installed
DEBUG util.py:463:  python-libs-2.7.5-94.el7_9.x86_64 1699980234 24719688 a9f4b8fdde6298785e7d37e87a51e175 installed
DEBUG util.py:463:  libssh2-1.8.0-4.el7_9.1.x86_64 1697462464 191496 e764fcef3453a95b6487221bcb082010 installed
DEBUG util.py:463:  curl-7.29.0-59.el7_9.2.x86_64 1702484661 540396 2283a0f2a117ea53b0cf0be6028c0898 installed
DEBUG util.py:463:  rpm-4.11.3-48.el7_9.x86_64 1637771619 2622621 f3842b6f00797306f79cbbdcb333c7e5 installed
DEBUG util.py:463:  libuser-0.60-9.el7.x86_64 1523558694 1952592 8fdd92e668b91208dfd916ebdce8a297 installed
DEBUG util.py:463:  rpm-build-libs-4.11.3-48.el7_9.x86_64 1637771619 166656 e97082bac13288d23367a872bdd0c3fc installed
DEBUG util.py:463:  util-linux-2.23.2-65.el7_9.1.x86_64 1612283515 8482896 aca5cd217dc2c0d39ef1914719f72d16 installed
DEBUG util.py:463:  device-mapper-7:1.02.170-6.el7_9.5.x86_64 1619616727 342456 511318eae506189450b1e14c1e62ebd4 installed
DEBUG util.py:463:  device-mapper-libs-7:1.02.170-6.el7_9.5.x86_64 1619616727 404687 df29966875882d5da1d7687d4a742d1b installed
DEBUG util.py:463:  dracut-033-572.el7.x86_64 1601481479 905396 d90b9b6b8f6783d83d5e2d1b09a8f632 installed
DEBUG util.py:463:  elfutils-libs-0.176-5.el7.x86_64 1601569823 808799 32fa25ce22d3a56e1459cd0592b81562 installed
DEBUG util.py:463:  dbus-libs-1:1.10.24-15.el7.x86_64 1601481306 362600 58e455028fbb88b7b18f4cfdc4b24514 installed
DEBUG util.py:463:  dbus-1:1.10.24-15.el7.x86_64 1601481306 594463 3040b3d83397504a4a52edc8330edea3 installed
DEBUG util.py:463:  elfutils-0.176-5.el7.x86_64 1601569823 835489 f43d86682eaa591b6e61b436c3a2b3fa installed
DEBUG util.py:463:  redhat-rpm-config-9.1.0-88.el7.centos.noarch 1565130322 174572 39bd397ca4fd5470144024e5e7531bd1 installed
DEBUG util.py:463:  gcc-c++-4.8.5-44.el7.x86_64 1601433759 17273811 f93d556507492d88b92cf0e5d293bb3b installed
DEBUG util.py:463:  make-1:3.82-24.el7.x86_64 1565311645 1160660 c05a8addeca9104ca654b2019a664428 installed
DEBUG util.py:463:  fipscheck-lib-1.4.1-6.el7.x86_64 1501678069 11466 93aa3152b03992c02e0ed2759b1d3ac8 installed
DEBUG util.py:463:  perl-Error-1:0.17020-2.el7.noarch 1402345189 50015 d5f79c530c268d71811519df24ca0c90 installed
DEBUG util.py:463:  openssh-7.4p1-23.el7_9.x86_64 1691164853 1991164 70384bdfcbb29724ed7da77f04b529f8 installed
DEBUG util.py:463:  libcom_err-devel-1.42.9-19.el7.x86_64 1601481804 17196 45c0c41cf7edef27203a45621bd7494d installed
DEBUG util.py:463:  libedit-3.0-12.20121213cvs.el7.x86_64 1402353190 244257 9e248aca4576e17c188396aa91931c63 installed
DEBUG util.py:463:  libkadm5-1.15.1-55.el7_9.x86_64 1669835018 220984 5558c939e7728d5a3b96c7938c8ca155 installed
DEBUG util.py:463:  python-2.7.5-94.el7_9.x86_64 1699980234 80835 43d3a0663c3a41ae950f09a68a0f4df7 installed
DEBUG util.py:463:  libusbx-1.0.21-1.el7.x86_64 1523407190 143429 cc8e175b4c336554ea675b4a36cb9e71 installed
DEBUG util.py:463:  pcsc-lite-ccid-1.4.10-15.el7.x86_64 1565314979 562680 0c597f7916a798da9598f13589c229fd installed
DEBUG util.py:463:  opensc-0.19.0-4.el7_9.x86_64 1608049654 3430129 96941fde91d9c0d298d058c2e4cd9f47 installed
DEBUG util.py:463:  perl-TermReadKey-2.30-20.el7.x86_64 1402385372 59999 48356fe925819f41d6446ffc09d1b21d installed
DEBUG util.py:463:  keyutils-libs-devel-1.5.8-3.el7.x86_64 1402366675 29186 89e25181b24bb62f927ee72c767b9f31 installed
DEBUG util.py:463:  libselinux-devel-2.5-15.el7.x86_64 1585711002 194101 2292c547c9d413ad3d05d0b3e7c91b92 installed
DEBUG util.py:463:  rsync-3.1.2-12.el7_9.x86_64 1671121313 839727 5eb9f5a148f36e6827fb111dee5c5c6b installed
DEBUG util.py:463:  git-1.8.3.1-25.el7_9.x86_64 1684854503 23265295 112e72a18c42a8d9bf932734469c7271 installed
DEBUG util.py:463:  vim-common-2:7.4.629-8.el7_9.x86_64 1608050668 22155744 7def38f13c03f180d03e495b52d54f8c installed
DEBUG util.py:463:  efivar-devel-36-12.el7.x86_64 1565306096 57742 61879a14e4f89852ff4c4c4d97e705d1 installed
DEBUG util.py:463:  elfutils-libelf-devel-0.176-5.el7.x86_64 1601569823 32750 2ea0dc26792ab9b4fa048f114ed8d88b installed
DEBUG util.py:463:  dos2unix-6.0.3-7.el7.x86_64 1501720806 194352 92e1f05ebc39e3f70d2d26fdf0a7e0ec installed
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG backend.py:821:  Copying packages to result dir
DEBUG util.py:185:  kill orphans in chroot /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
